10,0,1,0,0AmericanFemale
9,0,1,0,0AmericanFemale
10,0,1,0,0AmericanFemale
10,0,1,0,0AmericanFemale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanFemale
2,0,1,0,0AmericanFemale
1,0,0,0,0AmericanFemale
2,0,1,0,1AmericanFemale
1,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
1,0,1,0,0AmericanFemale
2,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
3,0,1,0,0AmericanFemale
2,0,1,0,1AmericanFemale
0,0,0,0,0AmericanFemale
0,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
5,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
0,0,0,0,1AmericanFemale
3,0,0,0,0CanadianMale
10,0,1,0,0AmericanFemale
10,0,1,0,0AmericanFemale
4,0,0,0,0JapaneseMale
6,0,1,0,1JapaneseMale
6,0,1,0,1JapaneseMale
4,0,0,0,0JapaneseMale
4,0,0,0,0JapaneseMale
4,0,0,0,0JapaneseMale
4,0,0,0,0JapaneseMale
4,0,0,0,0JapaneseMale
6,0,0,0,0JapaneseMale
4,0,0,0,0JapaneseMale
6,0,0,0,0JapaneseMale
6,0,0,0,0JapaneseMale
1,0,0,0,0FrenchFemale
7,0,1,0,0AmericanMale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
8,1,1,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
13,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
9,1,0,0,0ArgentineFemale
9,1,0,0,0ArgentineFemale
9,1,0,0,0ArgentineFemale
9,1,0,0,0ArgentineFemale
9,1,0,0,0ArgentineFemale
8,1,0,0,0ArgentineFemale
8,1,0,0,0ArgentineFemale
8,1,0,0,0ArgentineFemale
8,1,0,0,0ArgentineFemale
8,1,0,0,0ArgentineFemale
8,1,0,0,0ArgentineFemale
8,1,0,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
7,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
6,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
7,0,1,0,1ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
7,0,1,0,1ArgentineFemale
5,1,1,0,0ArgentineFemale
5,1,1,0,0ArgentineFemale
5,1,1,0,0ArgentineFemale
5,1,1,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
5,1,0,0,0ArgentineFemale
5,1,0,0,0ArgentineFemale
5,1,0,0,0ArgentineFemale
5,1,0,0,0ArgentineFemale
5,1,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
11,1,1,0,0ArgentineFemale
9,1,1,0,0ArgentineFemale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
12,0,0,0,1AmericanMale
12,0,0,0,1AmericanMale
12,0,0,0,1AmericanMale
12,0,0,0,1AmericanMale
12,0,0,0,1AmericanMale
12,0,0,0,1AmericanMale
5,0,0,0,0AmericanMale
6,0,0,0,0AmericanMale
10,0,1,0,0AmericanFemale
2,0,0,0,0AmericanMale
5,0,1,0,0AmericanMale
4,0,0,0,0GermanMale
4,0,0,0,0GermanMale
2,0,0,0,0GermanMale
6,0,1,0,0GermanMale
6,0,1,0,0GermanMale
3,0,1,0,0GermanMale
12,0,1,0,0GermanMale
3,0,0,0,0GermanMale
10,0,0,0,0GermanMale
5,0,1,0,0GermanMale
4,0,1,0,0GermanMale
7,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
5,0,1,0,1Male
4,0,0,0,0FrenchMale
2,0,0,0,0AmericanMale
5,0,1,0,0Male
4,0,0,0,1BritishMale
2,0,0,0,0AustrianFemale
3,0,0,0,0AustrianFemale
4,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
5,0,0,0,0FrenchMale
6,0,1,0,0FrenchMale
0,0,0,0,1BritishMale
6,0,0,0,0BritishMale
1,0,1,0,0AmericanFemale
2,0,0,0,0BritishMale
3,0,0,0,1AmericanFemale
3,0,0,0,0MexicanMale
2,0,0,0,0MexicanMale
1,0,0,0,0SwissMale
7,0,0,0,0AmericanMale
2,0,1,0,1AmericanMale
2,0,1,0,0Male
2,0,0,0,0GermanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
4,0,1,0,1AmericanFemale
2,0,1,0,0Female
1,0,1,0,0Male
2,0,0,0,0Male
1,0,0,0,0Female
1,0,0,0,0AmericanFemale
13,0,1,0,1AmericanMale
2,0,0,0,0AmericanMale
4,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
7,0,1,0,0Male
7,0,0,0,1AmericanMale
1,0,0,0,0Male
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,1AmericanMale
9,0,1,0,0AmericanMale
1,0,0,0,0JapaneseMale
2,0,0,0,0DutchFemale
9,0,0,0,0MexicanMale
9,0,0,0,0MexicanMale
9,0,0,0,0MexicanMale
6,1,0,0,0AmericanMale
6,1,0,0,0AmericanMale
6,0,0,0,0MexicanMale
9,0,0,0,0PortugueseMale
2,0,0,0,0AmericanFemale
4,0,1,0,1AmericanFemale
2,0,0,0,1AmericanFemale
2,0,0,0,1AmericanFemale
2,0,0,0,1AmericanFemale
1,0,0,0,1AmericanFemale
6,0,1,0,0Male
7,0,1,0,0BritishMale
4,0,1,0,0GermanMale
8,0,1,0,0BritishMale
6,0,1,0,0BritishMale
5,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
9,0,1,0,0AmericanMale
5,0,1,0,0AustralianMale
6,0,1,0,1BritishMale
6,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
6,0,1,0,0Male
7,0,1,0,0BritishMale
7,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
7,0,1,0,0BritishMale
8,0,1,0,0BritishMale
5,0,1,0,0AmericanMale
5,0,1,0,0BritishMale
4,0,1,0,1AmericanMale
4,0,1,0,1BritishMale
5,0,1,0,0AmericanMale
4,0,1,0,0BritishMale
6,0,1,0,1BritishMale
9,0,1,0,0BritishMale
4,0,1,0,0JapaneseMale
7,0,1,0,0BritishMale
5,0,1,0,0BritishMale
9,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
5,0,1,0,1BritishMale
9,0,1,0,1BritishMale
7,0,1,0,1BritishMale
7,0,1,0,0BritishMale
5,0,1,0,0BritishMale
6,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
4,0,0,0,0GermanFemale
5,0,1,0,0AmericanMale
5,1,1,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
20,0,1,0,0ArgentineFemale
9,0,0,0,0ArgentineFemale
9,0,0,0,0ArgentineFemale
9,0,0,0,0ArgentineFemale
10,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
3,0,0,0,0ItalianMale
1,0,0,0,0AmericanFemale
6,0,1,0,0BritishMale
4,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
9,0,0,0,0PortugueseMale
9,0,0,0,0PortugueseMale
9,0,0,0,0PortugueseMale
9,0,0,0,0PortugueseMale
9,0,0,0,0PortugueseMale
3,0,0,0,0GermanMale
3,0,1,0,0AmericanFemale
8,1,1,0,0FrenchMale
5,0,0,0,0BrazilianMale
5,0,0,0,0BrazilianMale
7,0,0,0,0BrazilianMale
5,0,0,0,0BrazilianMale
1,0,0,0,0AmericanFemale
5,0,0,0,0ArgentineFemale
5,1,1,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
6,0,0,0,0UruguayanMale
9,0,0,0,0MexicanMale
6,1,0,0,0AmericanMale
11,1,0,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
8,1,0,0,0ArgentineFemale
6,0,0,0,0UruguayanMale
5,1,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
8,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
11,1,0,0,0ArgentineFemale
5,0,1,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
8,1,0,0,0ArgentineFemale
5,0,0,0,0ArgentineFemale
7,0,0,0,0ArgentineFemale
8,0,1,0,0ArgentineFemale
7,1,0,0,0ArgentineFemale
6,0,0,0,0ArgentineFemale
1,0,0,0,1AmericanFemale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0NewMale
10,0,0,0,1SwissFemale
10,0,0,0,1SwissFemale
10,0,0,0,1SwissFemale
10,0,0,0,1SwissFemale
5,0,0,0,0ItalianMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1BritishMale
4,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0CanadianMale
3,0,0,0,0CanadianMale
3,0,0,0,0CanadianMale
3,0,0,0,0CanadianMale
4,0,0,0,0CanadianMale
4,0,0,0,0CanadianMale
4,0,0,0,0CanadianMale
4,0,0,0,0CanadianMale
4,0,0,0,0CanadianMale
3,0,0,0,1CanadianMale
4,0,0,0,0CanadianMale
3,0,0,0,0CanadianMale
3,0,0,0,0CanadianMale
10,0,1,0,1GermanMale
10,0,1,0,1GermanMale
10,0,1,0,1GermanMale
7,0,1,0,0CanadianMale
10,0,1,0,1CanadianMale
5,0,1,0,0AmericanMale
5,0,1,0,0GermanMale
4,0,0,0,1EgyptianMale
5,0,1,0,0BritishMale
3,0,1,0,1AmericanFemale
6,0,1,0,0Female
5,0,1,0,0Male
3,0,1,0,1AmericanMale
4,0,1,0,0AmericanMale
6,0,1,0,0Male
6,0,1,0,0SouthFemale
6,0,1,0,0SouthFemale
6,0,1,0,0SouthFemale
6,0,1,0,0SouthFemale
1,0,0,0,0ItalianMale
6,0,1,0,0Male
6,0,1,0,1BritishMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
7,0,1,0,0BrazilianMale
8,0,1,0,0BrazilianMale
6,0,1,0,0BrazilianMale
5,1,0,0,0BrazilianMale
6,1,1,0,0BrazilianMale
7,1,0,0,0BrazilianMale
5,0,0,0,0BrazilianMale
5,0,0,0,0BrazilianMale
4,0,0,0,0BrazilianMale
5,0,1,0,1BritishMale
5,0,1,0,0PolishMale
7,0,1,0,0AmericanFemale
4,0,1,0,1AmericanFemale
4,0,1,0,1AmericanFemale
8,0,1,0,0AmericanFemale
7,0,1,0,0AmericanFemale
5,0,1,0,0AmericanFemale
4,0,1,0,1AmericanFemale
5,0,1,0,0AmericanFemale
5,0,1,0,0AmericanFemale
5,0,1,0,0AmericanFemale
7,0,1,0,0AmericanFemale
6,0,1,0,0AmericanFemale
4,0,1,0,0BritishMale
7,0,1,0,0BritishMale
5,0,1,0,0AmericanFemale
5,0,1,0,0BritishMale
4,0,1,0,1BritishMale
3,0,1,0,1AmericanMale
6,0,1,0,0AmericanMale
3,0,1,0,1DutchFemale
3,0,1,0,0BritishMale
2,0,1,0,0BritishMale
2,0,1,0,1BritishMale
2,0,1,0,0BritishMale
3,0,1,0,0BritishMale
2,0,1,0,0BritishMale
3,0,1,0,0BritishMale
3,0,1,0,0BritishMale
3,0,1,0,1AmericanMale
4,0,1,0,1GermanFemale
2,0,0,0,0AmericanMale
5,0,0,0,0CanadianMale
3,0,0,0,0CanadianMale
2,0,1,0,0JapaneseMale
14,0,1,0,0AmericanMale
3,0,0,0,0CanadianMale
10,0,1,0,1GermanMale
3,0,0,0,0CanadianMale
7,0,1,0,0PeruvianMale
7,1,0,0,0VenezuelanMale
2,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
2,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
4,0,1,0,1AmericanMale
2,0,0,0,0AmericanMale
3,0,1,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
4,0,1,0,1AmericanMale
2,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
3,0,0,0,0AmericanMale
1,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
4,0,1,0,0AmericanMale
5,0,1,0,0BritishMale
4,0,0,0,0AmericanMale
2,0,0,0,0BritishMale
3,0,1,0,0BritishMale
2,0,0,0,0AmericanMale
3,0,0,0,0SwissMale
19,0,0,0,1HungarianMale
13,0,0,0,0AmericanMale
2,0,0,0,1CanadianMale
2,0,0,0,0IsraeliFemale
4,0,0,0,1AmericanMale
12,0,1,0,1AmericanMale
11,0,1,0,0AmericanMale
10,0,1,0,1AmericanMale
9,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
14,0,1,0,1AmericanMale
18,0,1,0,1AmericanMale
5,0,1,0,0AmericanMale
6,0,1,0,0CroatianMale
9,0,1,0,1AmericanMale
7,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
3,0,0,0,0AmericanFemale
3,0,0,0,0AmericanMale
7,0,1,0,0ArgentineMale
2,0,0,0,0ArgentineMale
8,0,1,0,0ArgentineMale
2,0,0,0,0ArgentineMale
6,0,1,0,0ArgentineMale
2,0,0,0,1ArgentineMale
2,0,0,0,0AmericanMale
2,0,0,0,0GermanMale
4,0,0,0,0GermanMale
2,0,0,0,0IsraeliFemale
2,0,0,0,0IsraeliFemale
2,0,0,0,0IsraeliFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
6,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
7,0,0,0,0AmericanFemale
0,0,0,0,0DutchMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0ItalianMale
2,0,0,0,0AmericanMale
5,0,1,0,0AmericanMale
1,0,0,0,0FrenchMale
1,0,1,0,0FrenchMale
2,0,0,0,0AmericanMale
10,0,1,0,0AmericanMale
7,0,1,0,1AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
13,0,1,0,1GermanMale
4,0,0,0,0GermanMale
6,0,0,0,0GermanMale
8,0,0,0,1GermanMale
2,0,1,0,0GermanMale
4,0,0,0,0GermanMale
1,0,0,0,0GermanMale
3,0,0,0,0GermanMale
2,0,0,0,0GermanMale
6,0,0,0,0GermanMale
1,0,0,0,0GermanMale
2,0,0,0,0GermanMale
2,0,0,0,0GermanMale
5,0,0,0,0GermanMale
0,0,0,0,0GermanMale
3,0,0,0,0GermanMale
6,0,0,0,0GermanMale
1,0,0,0,0GermanMale
7,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
7,0,0,0,1GermanMale
4,0,0,0,0JapaneseMale
7,1,0,0,0Male
7,1,0,0,0Male
7,1,0,0,0Male
2,0,0,0,0AmericanFemale
0,0,0,0,1AmericanMale
1,0,0,0,0BritishMale
2,0,0,0,0SwissMale
2,0,0,0,0SwissMale
2,0,0,0,0SwissMale
2,0,0,0,0SwissMale
2,0,0,0,0SwissMale
3,0,0,0,0SwissMale
2,0,0,0,0SwissMale
3,0,0,0,0SwissMale
3,0,0,0,0SwissMale
3,0,0,0,0SwissMale
2,0,0,0,0SwissMale
2,0,0,0,0SwissMale
2,0,0,0,0SwissMale
2,0,0,0,0SwissMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0RussianFemale
1,0,0,0,0SpanishMale
1,0,0,0,0AmericanFemale
3,0,0,0,0AmericanMale
0,0,0,0,0AmericanFemale
3,0,0,0,0BrazilianFemale
3,0,0,0,0BrazilianFemale
2,0,0,0,0AmericanFemale
3,0,1,0,0ChineseMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
